id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_koperasi_anggota_user,koperasi.anggota.user,model_koperasi_anggota,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_anggota_anggota,koperasi.anggota.anggota,model_koperasi_anggota,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_anggota_pengurus,koperasi.anggota.pengurus,model_koperasi_anggota,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_anggota_admin,koperasi.anggota.admin,model_koperasi_anggota,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_jenis_simpanan_user,koperasi.jenis.simpanan.user,model_koperasi_jenis_simpanan,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_jenis_simpanan_pengurus,koperasi.jenis.simpanan.pengurus,model_koperasi_jenis_simpanan,koperasi.group_koperasi_pengurus,1,1,0,0
access_koperasi_jenis_simpanan_admin,koperasi.jenis.simpanan.admin,model_koperasi_jenis_simpanan,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_simpanan_user,koperasi.simpanan.user,model_koperasi_simpanan,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_simpanan_anggota,koperasi.simpanan.anggota,model_koperasi_simpanan,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_simpanan_pengurus,koperasi.simpanan.pengurus,model_koperasi_simpanan,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_simpanan_admin,koperasi.simpanan.admin,model_koperasi_simpanan,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_transaksi_simpanan_user,koperasi.transaksi.simpanan.user,model_koperasi_transaksi_simpanan,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_transaksi_simpanan_anggota,koperasi.transaksi.simpanan.anggota,model_koperasi_transaksi_simpanan,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_transaksi_simpanan_pengurus,koperasi.transaksi.simpanan.pengurus,model_koperasi_transaksi_simpanan,koperasi.group_koperasi_pengurus,1,1,1,1
access_koperasi_transaksi_simpanan_admin,koperasi.transaksi.simpanan.admin,model_koperasi_transaksi_simpanan,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_pinjaman_user,koperasi.pinjaman.user,model_koperasi_pinjaman,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_pinjaman_anggota,koperasi.pinjaman.anggota,model_koperasi_pinjaman,koperasi.group_koperasi_anggota,1,1,1,0
access_koperasi_pinjaman_pengurus,koperasi.pinjaman.pengurus,model_koperasi_pinjaman,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_pinjaman_admin,koperasi.pinjaman.admin,model_koperasi_pinjaman,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_angsuran_pinjaman_user,koperasi.angsuran.pinjaman.user,model_koperasi_angsuran_pinjaman,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_angsuran_pinjaman_anggota,koperasi.angsuran.pinjaman.anggota,model_koperasi_angsuran_pinjaman,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_angsuran_pinjaman_pengurus,koperasi.angsuran.pinjaman.pengurus,model_koperasi_angsuran_pinjaman,koperasi.group_koperasi_pengurus,1,1,1,1
access_koperasi_angsuran_pinjaman_admin,koperasi.angsuran.pinjaman.admin,model_koperasi_angsuran_pinjaman,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_wizard_hitung_shu,koperasi.wizard.hitung.shu,model_koperasi_wizard_hitung_shu,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_wizard_bayar_angsuran,koperasi.wizard.bayar.angsuran,model_koperasi_wizard_bayar_angsuran,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_wizard_tolak_pinjaman,koperasi.wizard.tolak.pinjaman,model_koperasi_wizard_tolak_pinjaman,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_wizard_mulai_angsuran,koperasi.wizard.mulai.angsuran,model_koperasi_wizard_mulai_angsuran,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_wizard_lunasi_pinjaman,koperasi.wizard.lunasi.pinjaman,model_koperasi_wizard_lunasi_pinjaman,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_wizard_keluar_anggota,koperasi.wizard.keluar.anggota,model_koperasi_wizard_keluar_anggota,koperasi.group_koperasi_pengurus,1,1,1,0

access_koperasi_laporan_shu_user,koperasi.laporan.shu.user,model_koperasi_laporan_shu,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_laporan_shu_anggota,koperasi.laporan.shu.anggota,model_koperasi_laporan_shu,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_laporan_shu_pengurus,koperasi.laporan.shu.pengurus,model_koperasi_laporan_shu,koperasi.group_koperasi_pengurus,1,1,1,1
access_koperasi_laporan_shu_admin,koperasi.laporan.shu.admin,model_koperasi_laporan_shu,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_laporan_kinerja_keuangan_user,koperasi.laporan.kinerja.keuangan.user,model_koperasi_laporan_kinerja_keuangan,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_laporan_kinerja_keuangan_anggota,koperasi.laporan.kinerja.keuangan.anggota,model_koperasi_laporan_kinerja_keuangan,koperasi.group_koperasi_anggota,1,0,0,0
access_koperasi_laporan_kinerja_keuangan_pengurus,koperasi.laporan.kinerja.keuangan.pengurus,model_koperasi_laporan_kinerja_keuangan,koperasi.group_koperasi_pengurus,1,1,1,1
access_koperasi_laporan_kinerja_keuangan_admin,koperasi.laporan.kinerja.keuangan.admin,model_koperasi_laporan_kinerja_keuangan,koperasi.group_koperasi_admin,1,1,1,1

access_koperasi_wizard_laporan_kinerja_keuangan,koperasi.wizard.laporan.kinerja.keuangan,model_koperasi_wizard_laporan_kinerja_keuangan,koperasi.group_koperasi_pengurus,1,1,1,0
access_koperasi_pajak_simpanan_manager,koperasi.pajak.simpanan manager,model_koperasi_pajak_simpanan,koperasi.group_koperasi_manager,1,1,1,1
access_koperasi_pajak_simpanan_user,koperasi.pajak.simpanan user,model_koperasi_pajak_simpanan,koperasi.group_koperasi_user,1,0,0,0
access_koperasi_wizard_bayar_bunga,koperasi.wizard.bayar.bunga,model_koperasi_wizard_bayar_bunga,koperasi.group_koperasi_manager,1,1,1,1
access_koperasi_wizard_bayar_bunga_line,koperasi.wizard.bayar.bunga.line,model_koperasi_wizard_bayar_bunga_line,koperasi.group_koperasi_manager,1,1,1,1
access_koperasi_wizard_laporan_pajak,koperasi.wizard.laporan.pajak,model_koperasi_wizard_laporan_pajak,koperasi.group_koperasi_manager,1,1,1,1
